 ##############################################################################
 #
 #                  O p t a D O S   o u t p u t   f i l e 
 #
 #  Generated on 14 Feb 2019 at 17:33:24 
 ##############################################################################
#+----------------------------------------------------------------------------+
#|                    Projected Dispersion Curve -- Projectors                |
#+----------------------------------------------------------------------------+
#| Projector:    1 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          P    1                 s                                          |
#|          P    2                 s                                          |
#+----------------------------------------------------------------------------+
#| Projector:    2 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          P    1                 p                                          |
#|          P    2                 p                                          |
#+----------------------------------------------------------------------------+
#| Projector:    3 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          K    1                 s                                          |
#|          K    2                 s                                          |
#|          K    3                 s                                          |
#|          K    4                 s                                          |
#|          K    5                 s                                          |
#|          K    6                 s                                          |
#+----------------------------------------------------------------------------+
#| Projector:    4 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          K    1                 p                                          |
#|          K    2                 p                                          |
#|          K    3                 p                                          |
#|          K    4                 p                                          |
#|          K    5                 p                                          |
#|          K    6                 p                                          |
#+----------------------------------------------------------------------------+
       1.0021570E+01  3.0629330E-05  5.7224345E-03 -1.6130891E-04  7.3531834E-02
       1.0024869E+01  9.6640970E-07  5.8734590E-03 -3.8656529E-05  7.3491290E-02
       1.0577369E+01  7.1354720E-12  2.8728740E-08 -4.1953269E-07  1.3591949E-01
       1.0577409E+01  2.9240371E-10 -3.6789495E-05  6.5416747E-03  1.3173281E-01
       1.0763065E+01  1.4775171E-03  1.1400599E-04  1.6644172E-01  1.1120082E-01
       1.1363346E+01  9.8264534E-03  1.2643430E-05  3.2022229E-01  1.0719249E-01
K-point      3               1.9046870E-02     1.9046870E-02     0.0000000E+00
      -3.1040841E+01  4.4307642E-05 -1.6361551E-08  1.0001372E+00 -1.8568381E-04
      -3.1012038E+01  1.8005223E-07  1.0610855E-04  1.0121836E+00 -1.2294524E-02
      -3.0996829E+01 -3.7443254E-07  2.4610034E-07  1.0011846E+00 -1.1878006E-03
      -3.0968086E+01 -1.5745956E-09  1.5489242E-05  1.0003037E+00 -3.2262514E-04
      -3.0621754E+01  4.7652536E-05  1.2566908E-06  9.9995006E-01 -1.2537237E-05
      -3.0621503E+01  9.2086456E-05  1.9533257E-06  1.0058549E+00 -5.9619646E-03
      -1.4654168E+01  4.2653073E-09  2.6451378E-04 -1.4048214E-06  9.9971928E-01
      -1.4654159E+01  8.3580989E-05  2.5552802E-04 -1.8022392E-04  9.9982280E-01
      -1.4628762E+01  2.0994999E-04  2.8066762E-06 -2.6670342E-04  9.9993781E-01
      -1.4603998E+01  1.3369490E-10  3.3131819E-07 -2.2534551E-07  9.9998144E-01
      -1.4603939E+01  9.6646463E-06  1.4877222E-05 -1.3988843E-05  9.9997111E-01
      -1.4601089E+01  3.5303884E-03  8.6809107E-06 -9.8686739E-03  1.0062602E+00
      -1.4499054E+01  2.8366984E-09  6.5930518E-06 -2.2385744E-07  9.9994866E-01
      -1.4498477E+01  1.2179812E-08  6.4051026E-06 -2.5211121E-04  1.0002005E+00
      -1.4436967E+01  1.1833318E-09  3.6892991E-05 -4.0702843E-04  1.0003420E+00
      -1.4434845E+01  4.2870453E-13  8.3705122E-08 -5.3223606E-08  9.9997183E-01
      -1.4369099E+01  2.9055249E-08  7.9595586E-04 -5.7222027E-03  1.0048978E+00
      -1.4356946E+01  1.9868360E-07  2.1569108E-03  8.6873582E-05  9.9774788E-01
      -1.4276154E+01  1.1135327E-09  6.2948250E-04 -3.0045860E-05  9.9938091E-01
      -1.4224867E+01  3.9507764E-08  1.5473095E-04 -7.0475767E-04  1.0005348E+00
      -1.4077428E+01  5.6563447E-07  1.3167927E-03  1.1996152E-06  9.9862972E-01
      -1.4077368E+01  2.2563367E-05  1.2999836E-03 -2.8775368E-06  9.9862868E-01
      -1.4064412E+01  5.0661930E-05  1.3829162E-03 -8.9839218E-05  9.9861090E-01
      -1.4063845E+01  3.5211214E-07  1.4018294E-03  1.1622433E-07  9.9855253E-01
      -7.7695126E+00  9.0290118E-01  3.6986877E-05  7.6696409E-02  1.8337106E-02
      -7.6439037E+00  8.6758829E-01 -7.8821522E-06 -1.4942787E-01  2.8072915E-01
      -1.1751010E+00  1.2922874E-08  5.2257635E-01  3.9248013E-01  8.4499728E-02
      -3.8346390E-01  4.9539007E-03  6.3907733E-01  3.1022552E-01 -4.8503849E-03
      -3.4352004E-01  3.3836596E-07  6.9307729E-01 -1.8013700E-05  2.5419486E-01
      -2.2355675E-01  1.1913176E-04  7.5944822E-01  5.5643692E-03  2.1094692E-01
      -2.1329425E-01  1.8846612E-09  7.1464106E-01  5.0580360E-03  2.6566581E-01
      -2.1214620E-01  4.8371079E-07  7.6432150E-01  7.1961553E-05  2.1131524E-01
       1.4596322E-01  7.3585501E-02  5.3932974E-02  5.7969554E-01  2.5486341E-01
       2.5001776E+00  3.7187758E-02  3.9684475E-03  1.6137853E+00 -6.9099447E-01
       2.5736731E+00  8.4930419E-08  3.4008383E-01  7.7719540E-02  5.1886994E-01
       3.0956045E+00  1.0711027E-11  4.3124413E-07  1.0592874E-04  6.2018385E-01
       3.1250589E+00  1.1483842E-09  2.5404477E-02 -1.8977274E-01  8.1125849E-01
       3.6568336E+00  6.6181087E-03  8.9961897E-04  1.1103776E-01  7.3043208E-01
       3.7646573E+00  8.7570214E-07  1.3312602E-03  7.2346366E-05  8.7931743E-01
       3.8356143E+00  5.5927986E-03  3.8188052E-04 -6.5425396E-02  8.9161027E-01
       4.0036767E+00  1.3572717E-07  9.6176992E-06 -1.7880991E-02  4.5520107E-01
       4.0075013E+00  7.6179831E-10  1.7457340E-05 -6.8990911E-04  4.1780424E-01
       4.0382931E+00  3.7408125E-04 -7.7887433E-03  3.5920679E-02  5.0143185E-01
       4.0529456E+00  9.1011090E-07 -7.7263665E-03 -2.1995411E-04  5.3026051E-01
       4.4676822E+00  3.9207383E-02 -2.0099190E-05  2.7421986E-01  2.3494603E-01
       5.4733290E+00  7.8596706E-05  1.5523091E-01  6.7658071E-03  1.5204629E-02
       5.4785620E+00  1.4874280E-07  1.5620213E-01 -7.1260691E-05  1.5294863E-02
       6.0285065E+00  1.5041282E-04  1.2511547E-01 -4.2801116E-03  6.7648201E-01
       6.0439449E+00  1.1016859E-06  1.2516736E-01  1.0472311E-04  6.7628269E-01
       6.2758898E+00 -2.2703312E-04  4.2134630E-05  7.6177347E-01  1.1175844E-01
       6.3547634E+00  3.3939829E-08  1.9087720E-02  9.8337490E-02  2.9981690E-01
       6.4007283E+00  5.3990041E-12  1.6196381E-06 -2.2394150E-03  3.3926930E-01
       6.5315979E+00  2.1909280E-08  8.5631911E-03  2.9691284E-02  1.2135740E-01
       6.5482831E+00  3.2993134E-10  2.0388187E-06 -7.6744022E-03  1.8793715E-01
       6.7888448E+00  4.7164746E-07  1.3320996E-01  1.7129724E-01  5.2068839E-01
       6.9533055E+00  3.1123624E-04  1.4494370E-03  9.7995419E-03 -2.7053275E-03
       7.4930757E+00  1.9602002E-02  4.8216355E-05 -6.5271280E-03  1.6751954E-01
       7.7173157E+00  9.1643825E-07  1.5590922E-03  7.0816330E-05  3.8463753E-02
       7.7452278E+00  1.3337345E-03  1.8831823E-03 -7.5062747E-03  4.7784400E-02
       8.1349299E+00  9.5888380E-10  7.2803293E-04  2.7088094E-02 -8.5639331E-03
       8.1413877E+00  1.4319981E-09  1.7241965E-04 -5.1436788E-05  4.9939326E-03
       8.2380243E+00  4.6312910E-08  4.2998302E-02  1.3628738E+00 -5.7441393E-01
       8.6264850E+00  2.2092162E-08  5.0775979E-02 -1.5787182E-05  6.3117724E-02
       8.6377671E+00  9.7322785E-05  5.1547323E-02  2.4950868E-04  6.3970029E-02
       8.7622998E+00  2.6518091E-05  7.9097496E-02  1.2026051E-03  1.5614766E-01
       8.7646127E+00  2.4538913E-07  7.8913298E-02 -3.9124952E-05  1.5980245E-01
       9.0758522E+00  1.1035862E-09  2.7466954E-05  4.1363083E-06  3.6433616E-02
       9.0891539E+00 -4.7222037E-12  2.8691901E-04  8.9329831E-03  4.8337733E-02
       9.1838267E+00  1.7306090E-12  7.3181003E-05  2.2452749E-04  1.0233560E-01
       9.1843124E+00  3.1304482E-09  6.1262044E-06 -3.1445472E-05  1.0948631E-01
       9.5796209E+00  3.5269582E-08  5.3783328E-02  1.2125561E-01  2.4515795E-01
       9.6291410E+00  1.1153399E-08  6.2582081E-02 -1.4264708E+00  1.7565691E+00
       9.7389797E+00  8.3235730E-03  8.4753166E-05 -3.6595534E-02  7.2927049E-01
       1.0021326E+01  1.1721429E-04  5.5451397E-03 -4.0683986E-04  7.5434023E-02
       1.0034978E+01  1.4051789E-05  6.1380439E-03 -5.7282614E-04  7.6432584E-02
       1.0586612E+01 -2.0044332E-12  1.0829005E-07 -4.6268394E-06  1.3679462E-01
       1.0587510E+01  1.1146831E-09 -1.4671439E-04  2.4857957E-02  1.2118574E-01
       1.0767499E+01  1.3757041E-03  4.4654508E-04  1.6990524E-01  1.1020706E-01
       1.1378546E+01  9.6272753E-03  4.9117488E-05  3.2521499E-01  1.0382416E-01
K-point      4               2.8570310E-02     2.8570310E-02     0.0000000E+00
      -3.1040689E+01  4.4728898E-05 -4.5002579E-07  1.0003237E+00 -3.7218986E-04
      -3.1011906E+01  1.8237583E-07  1.0644706E-04  1.0119157E+00 -1.2026943E-02
      -3.0996939E+01 -4.1595460E-07  4.9399039E-07  1.0011729E+00 -1.1763441E-03
      -3.0968216E+01 -1.2822533E-09  1.5807142E-05  1.0002960E+00 -3.1524194E-04
      -3.0621773E+01  4.7020924E-05  2.7995193E-06  9.9996088E-01 -2.4283018E-05
      -3.0621521E+01  9.0575850E-05  4.3592844E-06  1.0057672E+00 -5.8752339E-03
      -1.4654863E+01  1.8487071E-04  2.6053723E-04 -3.9345861E-04  9.9992874E-01
      -1.4654780E+01  9.6420249E-09  2.8212232E-04 -7.0958504E-06  9.9970723E-01
      -1.4629589E+01  2.1527152E-04  6.5852026E-06 -2.5217680E-04  9.9991484E-01
      -1.4604356E+01  6.9442337E-10  3.8609940E-07 -1.0693832E-06  9.9998217E-01
      -1.4604283E+01  1.3561921E-05  3.2656150E-05 -1.1619975E-05  9.9994726E-01
      -1.4600663E+01  3.4314371E-03  1.9861702E-05 -9.5882632E-03  1.0060683E+00
      -1.4498784E+01  1.7342237E-08  1.4623783E-05 -1.1257929E-06  9.9994175E-01
      -1.4497620E+01  1.1271120E-07  1.3903754E-05 -5.5961305E-04  1.0005005E+00
      -1.4439278E+01  2.8046833E-09  7.8038538E-05 -8.4137759E-04  1.0007354E+00
      -1.4434549E+01  1.6235510E-12  3.7874198E-07 -2.4663906E-07  9.9997183E-01
      -1.4368361E+01  2.8127181E-08  7.6431973E-04 -5.1794271E-03  1.0043864E+00
      -1.4356089E+01  1.9785607E-07  2.1360671E-03  1.0723755E-04  9.9774806E-01
      -1.4274819E+01  1.2053975E-09  6.2002461E-04 -2.7701473E-04  9.9963739E-01
      -1.4225177E+01  3.9289068E-08  1.5357305E-04 -6.7854345E-04  1.0005095E+00
      -1.4077284E+01  2.9842212E-06  1.3152021E-03  6.1841464E-06  9.9862365E-01
      -1.4077141E+01  4.9521410E-05  1.2790770E-03 -6.5120415E-06  9.9862608E-01
      -1.4064968E+01  1.1141225E-04  1.3588883E-03 -2.0207707E-04  9.9868654E-01
      -1.4063721E+01  1.7485163E-06  1.3999343E-03  5.4263492E-07  9.9855292E-01
      -7.7675079E+00  9.0228726E-01  8.2456180E-05  5.5148298E-02  4.0443024E-02
      -7.6428580E+00  8.6809565E-01 -1.7028261E-05 -1.4585626E-01  2.7663437E-01
      -1.1697434E+00  1.2967776E-08  5.2359833E-01  3.7047736E-01  1.0539682E-01
      -4.2299687E-01  8.3716604E-03  5.9971102E-01  5.8024526E-01 -2.3694149E-01
      -3.4171756E-01  1.8762705E-06  6.9413601E-01 -9.3937639E-05  2.5339628E-01
      -2.3631590E-01  2.5543586E-04  7.5351717E-01  1.2191064E-02  2.1071283E-01
      -2.1338922E-01  1.7850841E-09  7.1444377E-01  4.8486179E-03  2.6606978E-01
      -2.1095679E-01  6.9015050E-07  7.6448532E-01  1.9567353E-04  2.1113280E-01
